# Proxmox VE API Documentation

Static documentation generated from Proxmox VE `apidoc.js`.

| Method | Path | Summary |
            "emerg",
            "alert",
            "crit",
            "err",
            "warning",
            "notice",
            "info",
            "debug",
            "nolog"
          ],
          "optional": 1,
          "type": "string"
        },
        "macro": {
          "description": "Use predefined standard macro",
          "optional": 1,
          "type": "string"
        },
        "pos": {
          "description": "Rule position in the ruleset",
          "type": "integer"
        },
        "proto": {
          "description": "IP protocol. You can use protocol names ('tcp'/'udp') or simple numbers, as defined in '/etc/protocols'",
          "optional": 1,
          "type": "string"
        },
        "source": {
          "description": "Restrict packet source address",
          "optional": 1,
          "type": "string"
        },
        "sport": {
          "description": "Restrict TCP/UDP source port",
          "optional": 1,
          "type": "string"
        },
        "type": {
          "description": "Rule type",
          "type": "string"
        }
      },
      "type": "object"
    },
    "links": [
      {
        "href": "{pos}",
        "rel": "child"
      }
    ],
    "type": "array"
  }
}
```


---

<!-- markdown/endpoints/POST_nodes_node_lxc_vmid_firewall_rules.md -->

# POST /nodes/{node}/lxc/{vmid}/firewall/rules

Create new rule.

## Path parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| node | string | yes | The cluster node name. |
| vmid | integer | yes | The (unique) ID of the VM. |

## Request parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| action | string | yes | Rule action ('ACCEPT', 'DROP', 'REJECT') or security group name. |
| type | string | yes | Rule type. |
| comment | string | no | Descriptive comment. |
| dest | string | no | Restrict packet destination address. This can refer to a single IP address, an IP set ('+ipsetname') or an IP alias definition. You can also specify an address range like '20.34.101.207-201.3.9.99', or a list of IP addresses and networks (entries are separated by comma). Please do not mix IPv4 and IPv6 addresses inside such lists. |
| digest | string | no | Prevent changes if current configuration file has a different digest. This can be used to prevent concurrent modifications. |
| dport | string | no | Restrict TCP/UDP destination port. You can use service names or simple numbers (0-65535), as defined in '/etc/services'. Port ranges can be specified with '\d+:\d+', for example '80:85', and you can use comma separated list to match several ports or ranges. |
| enable | integer | no | Flag to enable/disable a rule. |
| icmp-type | string | no | Specify icmp-type. Only valid if proto equals 'icmp' or 'icmpv6'/'ipv6-icmp'. |
| iface | string | no | Network interface name. You have to use network configuration key names for VMs and containers ('net\d+'). Host related rules can use arbitrary strings. |
| log | string | no | Log level for firewall rule. |
| macro | string | no | Use predefined standard macro. |
| pos | integer | no | Update rule at position <pos>. |
| proto | string | no | IP protocol. You can use protocol names ('tcp'/'udp') or simple numbers, as defined in '/etc/protocols'. |
| source | string | no | Restrict packet source address. This can refer to a single IP address, an IP set ('+ipsetname') or an IP alias definition. You can also specify an address range like '20.34.101.207-201.3.9.99', or a list of IP addresses and networks (entries are separated by comma). Please do not mix IPv4 and IPv6 addresses inside such lists. |
| sport | string | no | Restrict TCP/UDP source port. You can use service names or simple numbers (0-65535), as defined in '/etc/services'. Port ranges can be specified with '\d+:\d+', for example '80:85', and you can use comma separated list to match several ports or ranges. |

## Returns

```json
{
  "type": "null"
}
```

## Permissions

```json
{
  "check": [
    "perm",
    "/vms/{vmid}",
    [
      "VM.Config.Network"
    ]
  ]
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "Create new rule.",
  "method": "POST",
  "name": "create_rule",
  "parameters": {
    "additionalProperties": 0,
    "properties": {
      "action": {
        "description": "Rule action ('ACCEPT', 'DROP', 'REJECT') or security group name.",
        "maxLength": 20,
        "minLength": 2,
        "optional": 0,
        "pattern": "[A-Za-z][A-Za-z0-9\\-\\_]+",
        "type": "string"
      },
      "comment": {
        "description": "Descriptive comment.",
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "dest": {
        "description": "Restrict packet destination address. This can refer to a single IP address, an IP set ('+ipsetname') or an IP alias definition. You can also specify an address range like '20.34.101.207-201.3.9.99', or a list of IP addresses and networks (entries are separated by comma). Please do not mix IPv4 and IPv6 addresses inside such lists.",
        "format": "pve-fw-addr-spec",
        "maxLength": 512,
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "digest": {
        "description": "Prevent changes if current configuration file has a different digest. This can be used to prevent concurrent modifications.",
        "maxLength": 64,
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "dport": {
        "description": "Restrict TCP/UDP destination port. You can use service names or simple numbers (0-65535), as defined in '/etc/services'. Port ranges can be specified with '\\d+:\\d+', for example '80:85', and you can use comma separated list to match several ports or ranges.",
        "format": "pve-fw-dport-spec",
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "enable": {
        "description": "Flag to enable/disable a rule.",
        "minimum": 0,
        "optional": 1,
        "type": "integer",
        "typetext": "<integer> (0 - N)"
      },
      "icmp-type": {
        "description": "Specify icmp-type. Only valid if proto equals 'icmp' or 'icmpv6'/'ipv6-icmp'.",
        "format": "pve-fw-icmp-type-spec",
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "iface": {
        "description": "Network interface name. You have to use network configuration key names for VMs and containers ('net\\d+'). Host related rules can use arbitrary strings.",
        "format": "pve-iface",
        "maxLength": 20,
        "minLength": 2,
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "log": {
        "description": "Log level for firewall rule.",
        "enum": [
          "emerg",
          "alert",
          "crit",
          "err",
          "warning",
          "notice",
          "info",
          "debug",
          "nolog"
        ],
        "optional": 1,
        "type": "string"
      },
      "macro": {
        "description": "Use predefined standard macro.",
        "maxLength": 128,
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "node": {
        "description": "The cluster node name.",
        "format": "pve-node",
        "type": "string",
        "typetext": "<string>"
      },
      "pos": {
        "description": "Update rule at position <pos>.",
        "minimum": 0,
        "optional": 1,
        "type": "integer",
        "typetext": "<integer> (0 - N)"
      },
      "proto": {
        "description": "IP protocol. You can use protocol names ('tcp'/'udp') or simple numbers, as defined in '/etc/protocols'.",
        "format": "pve-fw-protocol-spec",
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "source": {
        "description": "Restrict packet source address. This can refer to a single IP address, an IP set ('+ipsetname') or an IP alias definition. You can also specify an address range like '20.34.101.207-201.3.9.99', or a list of IP addresses and networks (entries are separated by comma). Please do not mix IPv4 and IPv6 addresses inside such lists.",
        "format": "pve-fw-addr-spec",
        "maxLength": 512,
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "sport": {
        "description": "Restrict TCP/UDP source port. You can use service names or simple numbers (0-65535), as defined in '/etc/services'. Port ranges can be specified with '\\d+:\\d+', for example '80:85', and you can use comma separated list to match several ports or ranges.",
        "format": "pve-fw-sport-spec",
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "type": {
        "description": "Rule type.",
        "enum": [
          "in",
          "out",
          "forward",
          "group"
        ],
        "optional": 0,
        "type": "string"
      },
      "vmid": {
        "description": "The (unique) ID of the VM.",
        "format": "pve-vmid",
        "maximum": 999999999,
        "minimum": 100,
        "type": "integer",
        "typetext": "<integer> (100 - 999999999)"
      }
    }
  },
  "permissions": {
    "check": [
      "perm",
      "/vms/{vmid}",
      [
        "VM.Config.Network"
      ]
    ]
  },
  "protected": 1,
  "proxyto": null,
  "returns": {
    "type": "null"
  }
}
```


---

<!-- markdown/endpoints/DELETE_nodes_node_lxc_vmid_firewall_rules_pos.md -->

# DELETE /nodes/{node}/lxc/{vmid}/firewall/rules/{pos}

Delete rule.

## Path parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| node | string | yes | The cluster node name. |
| vmid | integer | yes | The (unique) ID of the VM. |
| pos | integer | no | Update rule at position <pos>. |

## Request parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| digest | string | no | Prevent changes if current configuration file has a different digest. This can be used to prevent concurrent modifications. |

## Returns

```json
{
  "type": "null"
}
```

## Permissions

```json
{
  "check": [
    "perm",
    "/vms/{vmid}",
    [
      "VM.Config.Network"
    ]
  ]
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "Delete rule.",
  "method": "DELETE",
  "name": "delete_rule",
  "parameters": {
    "additionalProperties": 0,
    "properties": {
      "digest": {
        "description": "Prevent changes if current configuration file has a different digest. This can be used to prevent concurrent modifications.",
        "maxLength": 64,
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "node": {
        "description": "The cluster node name.",
        "format": "pve-node",
        "type": "string",
        "typetext": "<string>"
      },
      "pos": {
        "description": "Update rule at position <pos>.",
        "minimum": 0,
        "optional": 1,
        "type": "integer",
        "typetext": "<integer> (0 - N)"
      },
      "vmid": {
        "description": "The (unique) ID of the VM.",
        "format": "pve-vmid",
        "maximum": 999999999,
        "minimum": 100,
        "type": "integer",
        "typetext": "<integer> (100 - 999999999)"
      }
    }
  },
  "permissions": {
    "check": [
      "perm",
      "/vms/{vmid}",
      [
        "VM.Config.Network"
      ]
    ]
  },
  "protected": 1,
  "proxyto": null,
  "returns": {
    "type": "null"
  }
}
```


---

<!-- markdown/endpoints/GET_nodes_node_lxc_vmid_firewall_rules_pos.md -->

# GET /nodes/{node}/lxc/{vmid}/firewall/rules/{pos}

Get single rule data.

## Path parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| node | string | yes | The cluster node name. |
| vmid | integer | yes | The (unique) ID of the VM. |
| pos | integer | no | Update rule at position <pos>. |

## Request parameters

None.

## Returns

```json
{
  "properties": {
    "action": {
      "description": "Rule action ('ACCEPT', 'DROP', 'REJECT') or security group name",
      "type": "string"
    },
    "comment": {
      "description": "Descriptive comment",
      "optional": 1,
      "type": "string"
    },
    "dest": {
      "description": "Restrict packet destination address",
      "optional": 1,
      "type": "string"
    },
    "dport": {
      "description": "Restrict TCP/UDP destination port",
      "optional": 1,
      "type": "string"
    },
    "enable": {
      "description": "Flag to enable/disable a rule",
      "optional": 1,
      "type": "integer"
    },
    "icmp-type": {
      "description": "Specify icmp-type. Only valid if proto equals 'icmp' or 'icmpv6'/'ipv6-icmp'",
      "optional": 1,
      "type": "string"
    },
    "iface": {
      "description": "Network interface name. You have to use network configuration key names for VMs and containers",
      "optional": 1,
      "type": "string"
    },
    "ipversion": {
      "description": "IP version (4 or 6) - automatically determined from source/dest addresses",
      "optional": 1,
      "type": "integer"
    },
    "log": {
      "description": "Log level for firewall rule",
      "enum": [
        "emerg",
        "alert",
        "crit",
        "err",
        "warning",
        "notice",
        "info",
        "debug",
        "nolog"
      ],
      "optional": 1,
      "type": "string"
    },
    "macro": {
      "description": "Use predefined standard macro",
      "optional": 1,
      "type": "string"
    },
    "pos": {
      "description": "Rule position in the ruleset",
      "type": "integer"
    },
    "proto": {
      "description": "IP protocol. You can use protocol names ('tcp'/'udp') or simple numbers, as defined in '/etc/protocols'",
      "optional": 1,
      "type": "string"
    },
    "source": {
      "description": "Restrict packet source address",
      "optional": 1,
      "type": "string"
    },
    "sport": {
      "description": "Restrict TCP/UDP source port",
      "optional": 1,
      "type": "string"
    },
    "type": {
      "description": "Rule type",
      "type": "string"
    }
  },
  "type": "object"
}
```

## Permissions

```json
{
  "check": [
    "perm",
    "/vms/{vmid}",
    [
      "VM.Audit"
    ]
  ]
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "Get single rule data.",
  "method": "GET",
  "name": "get_rule",
  "parameters": {
    "additionalProperties": 0,
    "properties": {
      "node": {
        "description": "The cluster node name.",
        "format": "pve-node",
        "type": "string",
        "typetext": "<string>"
      },
      "pos": {
        "description": "Update rule at position <pos>.",
        "minimum": 0,
        "optional": 1,
        "type": "integer",
        "typetext": "<integer> (0 - N)"
      },
      "vmid": {
        "description": "The (unique) ID of the VM.",
        "format": "pve-vmid",
        "maximum": 999999999,
        "minimum": 100,
        "type": "integer",
        "typetext": "<integer> (100 - 999999999)"
      }
    }
  },
  "permissions": {
    "check": [
      "perm",
      "/vms/{vmid}",
      [
        "VM.Audit"
      ]
    ]
  },
  "proxyto": null,
  "returns": {
    "properties": {
      "action": {
        "description": "Rule action ('ACCEPT', 'DROP', 'REJECT') or security group name",
        "type": "string"
      },
      "comment": {
        "description": "Descriptive comment",
        "optional": 1,
        "type": "string"
      },
      "dest": {
        "description": "Restrict packet destination address",
        "optional": 1,
        "type": "string"
      },
      "dport": {
        "description": "Restrict TCP/UDP destination port",
        "optional": 1,
        "type": "string"
      },
      "enable": {
        "description": "Flag to enable/disable a rule",
        "optional": 1,
        "type": "integer"
      },
      "icmp-type": {
        "description": "Specify icmp-type. Only valid if proto equals 'icmp' or 'icmpv6'/'ipv6-icmp'",
        "optional": 1,
        "type": "string"
      },
      "iface": {
        "description": "Network interface name. You have to use network configuration key names for VMs and containers",
        "optional": 1,
        "type": "string"
      },
      "ipversion": {
        "description": "IP version (4 or 6) - automatically determined from source/dest addresses",
        "optional": 1,
        "type": "integer"
      },
      "log": {
        "description": "Log level for firewall rule",
        "enum": [
          "emerg",
          "alert",
          "crit",
          "err",
          "warning",
          "notice",
          "info",
          "debug",
          "nolog"
        ],
        "optional": 1,
        "type": "string"
      },
      "macro": {
        "description": "Use predefined standard macro",
        "optional": 1,
        "type": "string"
      },
      "pos": {
        "description": "Rule position in the ruleset",
        "type": "integer"
      },
      "proto": {
        "description": "IP protocol. You can use protocol names ('tcp'/'udp') or simple numbers, as defined in '/etc/protocols'",
        "optional": 1,
        "type": "string"
      },
      "source": {
        "description": "Restrict packet source address",
        "optional": 1,
        "type": "string"
      },
      "sport": {
        "description": "Restrict TCP/UDP source port",
        "optional": 1,
        "type": "string"
      },
      "type": {
        "description": "Rule type",
        "type": "string"
      }
    },
    "type": "object"
  }
}
```


---

<!-- markdown/endpoints/PUT_nodes_node_lxc_vmid_firewall_rules_pos.md -->

# PUT /nodes/{node}/lxc/{vmid}/firewall/rules/{pos}

Modify rule data.

## Path parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| node | string | yes | The cluster node name. |
| vmid | integer | yes | The (unique) ID of the VM. |
| pos | integer | no | Update rule at position <pos>. |

## Request parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| action | string | no | Rule action ('ACCEPT', 'DROP', 'REJECT') or security group name. |
| comment | string | no | Descriptive comment. |
| delete | string | no | A list of settings you want to delete. |
| dest | string | no | Restrict packet destination address. This can refer to a single IP address, an IP set ('+ipsetname') or an IP alias definition. You can also specify an address range like '20.34.101.207-201.3.9.99', or a list of IP addresses and networks (entries are separated by comma). Please do not mix IPv4 and IPv6 addresses inside such lists. |
| digest | string | no | Prevent changes if current configuration file has a different digest. This can be used to prevent concurrent modifications. |
| dport | string | no | Restrict TCP/UDP destination port. You can use service names or simple numbers (0-65535), as defined in '/etc/services'. Port ranges can be specified with '\d+:\d+', for example '80:85', and you can use comma separated list to match several ports or ranges. |
| enable | integer | no | Flag to enable/disable a rule. |
| icmp-type | string | no | Specify icmp-type. Only valid if proto equals 'icmp' or 'icmpv6'/'ipv6-icmp'. |
| iface | string | no | Network interface name. You have to use network configuration key names for VMs and containers ('net\d+'). Host related rules can use arbitrary strings. |
| log | string | no | Log level for firewall rule. |
| macro | string | no | Use predefined standard macro. |
| moveto | integer | no | Move rule to new position <moveto>. Other arguments are ignored. |
| proto | string | no | IP protocol. You can use protocol names ('tcp'/'udp') or simple numbers, as defined in '/etc/protocols'. |
| source | string | no | Restrict packet source address. This can refer to a single IP address, an IP set ('+ipsetname') or an IP alias definition. You can also specify an address range like '20.34.101.207-201.3.9.99', or a list of IP addresses and networks (entries are separated by comma). Please do not mix IPv4 and IPv6 addresses inside such lists. |
| sport | string | no | Restrict TCP/UDP source port. You can use service names or simple numbers (0-65535), as defined in '/etc/services'. Port ranges can be specified with '\d+:\d+', for example '80:85', and you can use comma separated list to match several ports or ranges. |
| type | string | no | Rule type. |

## Returns

```json
{
  "type": "null"
}
```

## Permissions

```json
{
  "check": [
    "perm",
    "/vms/{vmid}",
    [
      "VM.Config.Network"
    ]
  ]
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "Modify rule data.",
  "method": "PUT",
  "name": "update_rule",
  "parameters": {
    "additionalProperties": 0,
    "properties": {
      "action": {
        "description": "Rule action ('ACCEPT', 'DROP', 'REJECT') or security group name.",
        "maxLength": 20,
        "minLength": 2,
        "optional": 1,
        "pattern": "[A-Za-z][A-Za-z0-9\\-\\_]+",
        "type": "string"
      },
      "comment": {
        "description": "Descriptive comment.",
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "delete": {
        "description": "A list of settings you want to delete.",
        "format": "pve-configid-list",
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "dest": {
        "description": "Restrict packet destination address. This can refer to a single IP address, an IP set ('+ipsetname') or an IP alias definition. You can also specify an address range like '20.34.101.207-201.3.9.99', or a list of IP addresses and networks (entries are separated by comma). Please do not mix IPv4 and IPv6 addresses inside such lists.",
        "format": "pve-fw-addr-spec",
        "maxLength": 512,
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "digest": {
        "description": "Prevent changes if current configuration file has a different digest. This can be used to prevent concurrent modifications.",
        "maxLength": 64,
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "dport": {
        "description": "Restrict TCP/UDP destination port. You can use service names or simple numbers (0-65535), as defined in '/etc/services'. Port ranges can be specified with '\\d+:\\d+', for example '80:85', and you can use comma separated list to match several ports or ranges.",
        "format": "pve-fw-dport-spec",
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "enable": {
        "description": "Flag to enable/disable a rule.",
        "minimum": 0,
        "optional": 1,
        "type": "integer",
        "typetext": "<integer> (0 - N)"
      },
      "icmp-type": {
        "description": "Specify icmp-type. Only valid if proto equals 'icmp' or 'icmpv6'/'ipv6-icmp'.",
        "format": "pve-fw-icmp-type-spec",
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "iface": {
        "description": "Network interface name. You have to use network configuration key names for VMs and containers ('net\\d+'). Host related rules can use arbitrary strings.",
        "format": "pve-iface",
        "maxLength": 20,
        "minLength": 2,
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "log": {
        "description": "Log level for firewall rule.",
        "enum": [
          "emerg",
          "alert",
          "crit",
          "err",
          "warning",
          "notice",
          "info",
          "debug",
          "nolog"
        ],
        "optional": 1,
        "type": "string"
      },
      "macro": {
        "description": "Use predefined standard macro.",
        "maxLength": 128,
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "moveto": {
        "description": "Move rule to new position <moveto>. Other arguments are ignored.",
        "minimum": 0,
        "optional": 1,
        "type": "integer",
        "typetext": "<integer> (0 - N)"
      },
      "node": {
        "description": "The cluster node name.",
        "format": "pve-node",
        "type": "string",
        "typetext": "<string>"
      },
      "pos": {
        "description": "Update rule at position <pos>.",
        "minimum": 0,
        "optional": 1,
        "type": "integer",
        "typetext": "<integer> (0 - N)"
      },
      "proto": {
        "description": "IP protocol. You can use protocol names ('tcp'/'udp') or simple numbers, as defined in '/etc/protocols'.",
        "format": "pve-fw-protocol-spec",
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "source": {
        "description": "Restrict packet source address. This can refer to a single IP address, an IP set ('+ipsetname') or an IP alias definition. You can also specify an address range like '20.34.101.207-201.3.9.99', or a list of IP addresses and networks (entries are separated by comma). Please do not mix IPv4 and IPv6 addresses inside such lists.",
        "format": "pve-fw-addr-spec",
        "maxLength": 512,
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "sport": {
        "description": "Restrict TCP/UDP source port. You can use service names or simple numbers (0-65535), as defined in '/etc/services'. Port ranges can be specified with '\\d+:\\d+', for example '80:85', and you can use comma separated list to match several ports or ranges.",
        "format": "pve-fw-sport-spec",
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "type": {
        "description": "Rule type.",
        "enum": [
          "in",
          "out",
          "forward",
          "group"
        ],
        "optional": 1,
        "type": "string"
      },
      "vmid": {
        "description": "The (unique) ID of the VM.",
        "format": "pve-vmid",
        "maximum": 999999999,
        "minimum": 100,
        "type": "integer",
        "typetext": "<integer> (100 - 999999999)"
      }
    }
  },
  "permissions": {
    "check": [
      "perm",
      "/vms/{vmid}",
      [
        "VM.Config.Network"
      ]
    ]
  },
  "protected": 1,
  "proxyto": null,
  "returns": {
    "type": "null"
  }
}
```


---

<!-- markdown/endpoints/GET_nodes_node_lxc_vmid_interfaces.md -->

# GET /nodes/{node}/lxc/{vmid}/interfaces

Get IP addresses of the specified container interface.

## Path parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| node | string | yes | The cluster node name. |
| vmid | integer | yes | The (unique) ID of the VM. |

## Request parameters

None.

## Returns

```json
{
  "items": {
    "properties": {
      "hardware-address": {
        "description": "The MAC address of the interface",
        "optional": 0,
        "type": "string"
      },
      "hwaddr": {
        "description": "The MAC address of the interface",
        "optional": 0,
        "type": "string"
      },
      "inet": {
        "description": "The IPv4 address of the interface",
        "optional": 1,
        "type": "string"
      },
      "inet6": {
        "description": "The IPv6 address of the interface",
        "optional": 1,
        "type": "string"
      },
      "ip-addresses": {
        "description": "The addresses of the interface",
        "items": {
          "properties": {
            "ip-address": {
              "description": "IP-Address",
              "optional": 1,
              "type": "string"
            },
            "ip-address-type": {
              "description": "IP-Family",
              "optional": 1,
              "type": "string"
            },
            "prefix": {
              "description": "IP-Prefix",
              "optional": 1,
              "type": "integer"
            }
          },
          "type": "object"
        },
        "optional": 0,
        "type": "array"
      },
      "name": {
        "description": "The name of the interface",
        "optional": 0,
        "type": "string"
      }
    },
    "type": "object"
  },
  "type": "array"
}
```

## Permissions

```json
{
  "check": [
    "perm",
    "/vms/{vmid}",
    [
      "VM.Audit"
    ]
  ]
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "Get IP addresses of the specified container interface.",
  "method": "GET",
  "name": "ip",
  "parameters": {
    "additionalProperties": 0,
    "properties": {
      "node": {
        "description": "The cluster node name.",
        "format": "pve-node",
        "type": "string",
        "typetext": "<string>"
      },
      "vmid": {
        "description": "The (unique) ID of the VM.",
        "format": "pve-vmid",
        "maximum": 999999999,
        "minimum": 100,
        "type": "integer",
        "typetext": "<integer> (100 - 999999999)"
      }
    }
  },
  "permissions": {
    "check": [
      "perm",
      "/vms/{vmid}",
      [
        "VM.Audit"
      ]
    ]
  },
  "protected": 1,
  "proxyto": "node",
  "returns": {
    "items": {
      "properties": {
        "hardware-address": {
          "description": "The MAC address of the interface",
          "optional": 0,
          "type": "string"
        },
        "hwaddr": {
          "description": "The MAC address of the interface",
          "optional": 0,
          "type": "string"
        },
        "inet": {
          "description": "The IPv4 address of the interface",
          "optional": 1,
          "type": "string"
        },
        "inet6": {
          "description": "The IPv6 address of the interface",
          "optional": 1,
          "type": "string"
        },
        "ip-addresses": {
          "description": "The addresses of the interface",
          "items": {
            "properties": {
              "ip-address": {
                "description": "IP-Address",
                "optional": 1,
                "type": "string"
              },
              "ip-address-type": {
                "description": "IP-Family",
                "optional": 1,
                "type": "string"
              },
              "prefix": {
                "description": "IP-Prefix",
                "optional": 1,
                "type": "integer"
              }
            },
            "type": "object"
          },
          "optional": 0,
          "type": "array"
        },
        "name": {
          "description": "The name of the interface",
          "optional": 0,
          "type": "string"
        }
      },
      "type": "object"
    },
    "type": "array"
  }
}
```


---

<!-- markdown/endpoints/GET_nodes_node_lxc_vmid_migrate.md -->

# GET /nodes/{node}/lxc/{vmid}/migrate

Get preconditions for migration.

## Path parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| node | string | yes | The cluster node name. |
| vmid | integer | yes | The (unique) ID of the VM. |

## Request parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| target | string | no | Target node. |

## Returns

```json
{
  "properties": {
    "allowed-nodes": {
      "description": "List of nodes allowed for migration.",
      "items": {
        "description": "An allowed node",
        "type": "string"
      },
      "optional": 1,
      "type": "array"
    },
    "dependent-ha-resources": {
      "description": "HA resources, which will be migrated to the same target node as the VM, because these are in positive affinity with the VM.",
      "items": {
        "description": "The '<ty>:<id>' resource IDs of a HA resource with a positive affinity rule to this CT.",
        "type": "string"
      },
      "optional": 1,
      "type": "array"
    },
    "not-allowed-nodes": {
      "description": "List of not allowed nodes with additional information.",
      "optional": 1,
      "properties": {
        "blocking-ha-resources": {
          "description": "HA resources, which are blocking the container from being migrated to the node.",
          "items": {
            "description": "A blocking HA resource",
            "properties": {
              "cause": {
                "description": "The reason why the HA resource is blocking the migration.",
                "enum": [
                  "node-affinity",
                  "resource-affinity"
                ],
                "type": "string"
              },
              "sid": {
                "description": "The blocking HA resource id",
                "type": "string"
              }
            },
            "type": "object"
          },
          "optional": 1,
          "type": "array"
        }
      },
      "type": "object"
    },
    "running": {
      "description": "Determines if the container is running.",
      "type": "boolean"
    }
  },
  "type": "object"
}
```

## Permissions

```json
{
  "check": [
    "perm",
    "/vms/{vmid}",
    [
      "VM.Migrate"
    ]
  ]
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "Get preconditions for migration.",
  "method": "GET",
  "name": "migrate_vm_precondition",
  "parameters": {
    "additionalProperties": 0,
    "properties": {
      "node": {
        "description": "The cluster node name.",
        "format": "pve-node",
        "type": "string",
        "typetext": "<string>"
      },
      "target": {
        "description": "Target node.",
        "format": "pve-node",
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "vmid": {
        "description": "The (unique) ID of the VM.",
        "format": "pve-vmid",
        "maximum": 999999999,
        "minimum": 100,
        "type": "integer",
        "typetext": "<integer> (100 - 999999999)"
      }
    }
  },
  "permissions": {
    "check": [
      "perm",
      "/vms/{vmid}",
      [
        "VM.Migrate"
      ]
    ]
  },
  "protected": 1,
  "proxyto": "node",
  "returns": {
    "properties": {
      "allowed-nodes": {
        "description": "List of nodes allowed for migration.",
        "items": {
          "description": "An allowed node",
          "type": "string"
        },
        "optional": 1,
        "type": "array"
      },
      "dependent-ha-resources": {
        "description": "HA resources, which will be migrated to the same target node as the VM, because these are in positive affinity with the VM.",
        "items": {
          "description": "The '<ty>:<id>' resource IDs of a HA resource with a positive affinity rule to this CT.",
          "type": "string"
        },
        "optional": 1,
        "type": "array"
      },
      "not-allowed-nodes": {
        "description": "List of not allowed nodes with additional information.",
        "optional": 1,
        "properties": {
          "blocking-ha-resources": {
            "description": "HA resources, which are blocking the container from being migrated to the node.",
            "items": {
              "description": "A blocking HA resource",
              "properties": {
                "cause": {
                  "description": "The reason why the HA resource is blocking the migration.",
                  "enum": [
                    "node-affinity",
                    "resource-affinity"
                  ],
                  "type": "string"
                },
                "sid": {
                  "description": "The blocking HA resource id",
                  "type": "string"
                }
              },
              "type": "object"
            },
            "optional": 1,
            "type": "array"
          }
        },
        "type": "object"
      },
      "running": {
        "description": "Determines if the container is running.",
        "type": "boolean"
      }
    },
    "type": "object"
  }
}
```


---

<!-- markdown/endpoints/POST_nodes_node_lxc_vmid_migrate.md -->

# POST /nodes/{node}/lxc/{vmid}/migrate

Migrate the container to another node. Creates a new migration task.

## Path parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| node | string | yes | The cluster node name. |
| vmid | integer | yes | The (unique) ID of the VM. |

## Request parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| target | string | yes | Target node. |
| bwlimit | number | no | Override I/O bandwidth limit (in KiB/s). |
| online | boolean | no | Use online/live migration. |
| restart | boolean | no | Use restart migration |
| target-storage | string | no | Mapping from source to target storages. Providing only a single storage ID maps all source storages to that storage. Providing the special value '1' will map each source storage to itself. |
| timeout | integer | no | Timeout in seconds for shutdown for restart migration |

## Returns

```json
{
  "description": "the task ID.",
  "type": "string"
}
```

## Permissions

```json
{
  "check": [
    "perm",
    "/vms/{vmid}",
    [
      "VM.Migrate"
    ]
  ]
}
```

## Raw schema

```json
{
